"name","party","screen_name","class"
"acquaroli francesco","fdi","AcquaroliF","D"
"acunzo nicola","m5s","nicola_acunzo","D"
"adelizzi cosimo","m5s","cosimo_adelizzi","D"
"aiello davide","m5s","DavideAiello85","D"
"aiello piera","m5s","aiello_piera","D"
"alaimo roberta","m5s",NA,"D"
"alemanno maria soave","m5s",NA,"D"
"amitrano alessandro","m5s","AleAmitrano","D"
"andreuzza giorgia","lega","GiorgiAndreuzza","D"
"angelucci antonio","fi","DocAngelucci","D"
"angiola nunzio","m-02","NunzioAngiola","D"
"annibali lucia","iv","LAnnibali","D"
"anzaldi michele","iv","Michele_Anzaldi","D"
"aprea valentina","fi","ApreaValentina","D"
"aprile nadia","m-02",NA,"D"
"aresta giovanni luca","m5s","glaresta","D"
"ascani anna","pd","AnnaAscani","D"
"ascari stefania","m5s","stefania_ascari","D"
"azzolina lucia","m5s","AzzolinaLucia","D"
"badole mirco","lega","mirco_badole","D"
"bagnasco roberto","fi","RobBagnasco","D"
"baldelli simone","fi","simonebaldelli","D"
"baldini maria teresa","fdi","mtbaldini","D"
"baldino vittoria","m5s","BaldinoVittoria","D"
"baratto raffaele","fi",NA,"D"
"barbuto elisabetta maria","m5s",NA,"D"
"barelli paolo","fi",NA,"D"
"baroni anna lisa","fi","annalisabaroni","D"
"baroni massimo enrico","m5s",NA,"D"
"bartolozzi giusi","fi","giusibartolozzi","D"
"barzotti valentina","m5s","barzotti_lavoro","D"
"basini giuseppe","lega",NA,"D"
"battelli sergio","m5s","BattelliSergio","D"
"battilocchio alessandro","fi","AleBattilocchio","D"
"bazoli alfredo","pd","alfredobazoli","D"
"bazzaro alex","lega","AlexBazzaro","D"
"bella marco","m5s","DonMarcoMori","D"
"bellachioma giuseppe ercole","lega",NA,"D"
"bellucci maria teresa","fdi","MaresaBellucci","D"
"belotti daniele","lega","DanieleBelotti1","D"
"benamati gianluca","pd","GBenamati","D"
"bendinelli davide","iv","d_bendinelli","D"
"benedetti silvia","m-02","SilviaPortavoce","D"
"benigni stefano","m-03","stefanobenigni","D"
"benvenuto alessandro manuel","lega",NA,"D"
"berardini fabio","m5s","fabioberardini","D"
"bergamini deborah","fi","DeborahBergamin","D"
"berlinghieri marina","pd","M_Berlinghieri","D"
"bersani pier luigi","leu","pbersani","D"
"berti francesco","m5s","FrancescoBerti_","D"
"bianchi matteo luigi","lega","luigi_matteo","D"
"biancofiore michaela","fi","BiancofioreMiky","D"
"bignami galeazzo","fdi","galeazzobignami","D"
"billi simone","lega","simo_billi","D"
"bilotti anna","m5s","bilotti_anna","D"
"binelli diego","lega",NA,"D"
"bisa ingrid","lega","BisaIngrid","D"
"bitonci massimo","lega","massimobitonci","D"
"boccia francesco","pd","F_Boccia","D"
"boldi rossana","lega","BoldiRossana","D"
"boldrini laura","pd","lauraboldrini","D"
"bologna fabiola","m-02",NA,"D"
"bonafede alfonso","m5s","AlfonsoBonafede","D"
"bond dario","fi",NA,"D"
"boniardi fabio massimo","lega",NA,"D"
"bonomo francesca","pd","FraBonomo","D"
"bordo michele","pd","bordomichele","D"
"bordonali simona","lega","SimonaBordonali","D"
"borghese mario alejandro","m-01",NA,"D"
"borghi claudio","lega","borghi_claudio","D"
"borghi enrico","pd","EnricoBorghi1","D"
"boschi maria elena","iv","meb","D"
"braga chiara","pd","bragachiara","D"
"brambilla michela vittoria","fi",NA,"D"
"brescia giuseppe","m5s","g_brescia","D"
"brunetta renato","fi","renatobrunetta","D"
"bruno raffaele","m5s","raffaelebruno","D"
"bruno bossio vincenza","pd",NA,"D"
"bubisutti aurelia","lega","AureliaBubi","D"
"bucalo carmela","fdi",NA,"D"
"buffagni stefano","m5s","SBuffagni","D"
"buompane giuseppe","m5s","BuompaneG","D"
"buratti umberto","pd",NA,"D"
"businarolo francesca","m5s","FrancBusinarolo","D"
"butti alessio","fdi",NA,"D"
"cabras pino","m5s","Pinokabras","D"
"cadeddu luciano","m5s","lucianocadeddu","D"
"caffaratto gualtiero","lega",NA,"D"
"caiata salvatore","fdi","CaiataSalvatore","D"
"calabria annagrazia","fi","CalabriaTw","D"
"campana micaela","pd","micaela_campana","D"
"cancelleri azzurra pia maria","m5s",NA,"D"
"cannatelli pasquale","fi",NA,"D"
"cannizzaro francesco","fi",NA,"D"
"cantalamessa gianluca","lega",NA,"D"
"cantini laura","pd",NA,"D"
"cantone carla","pd",NA,"D"
"cantone luciano","m5s","LucianoCantone9","D"
"caon roberto","fi","Roberto__Caon","D"
"caparvi virginio","lega","VCaparvi","D"
"capitanio massimiliano","lega",NA,"D"
"cappellacci ugo","fi","ugocappellacci","D"
"cappellani santi","pd","SantiCappellan1","D"
"carabetta luca","m5s","lucacarabetta","D"
"carbonaro alessandra","m5s","alecarbonaroM5S","D"
"cardinale daniela","m-02",NA,"D"
"care' nicola","iv","careitaly","D"
"carelli emilio","m5s","EmilioCarelli","D"
"caretta maria cristina","fdi","MCCaretta","D"
"carfagna maria rosaria","fi","mara_carfagna","D"
"carinelli paola","m5s","berenice0104","D"
"carnevali elena","pd","ElenaCarnevali","D"
"carrara maurizio","fi","Mauri_Carrara","D"
"casa vittoria","m5s","v_casa_camera","D"
"casciello luigi","fi",NA,"D"
"casino michele","fi","casino_michele","D"
"caso andrea","m5s","andreacaso85","D"
"cassese gianpaolo","m5s","casseseM5S","D"
"cassinelli roberto","fi",NA,"D"
"castelli laura","m5s","LaCastelliM5s","D"
"castiello giuseppina","lega",NA,"D"
"cataldi roberto","m5s",NA,"D"
"cattaneo alessandro","fi","aleCattaneo79","D"
"cattoi maurizio","m5s",NA,"D"
"cattoi vanessa","lega","VCattoi","D"
"cavandoli laura","lega","LauraCavPR","D"
"ceccanti stefano","pd","StefanoCeccanti","D"
"cecchetti fabrizio","lega","FabriCecchetti","D"
"cecconi andrea","m-01","andreacecconi84","D"
"cenni susanna","pd","susannacenni","D"
"centemero giulio","lega","GiulioCentemero","D"
"cestari emanuele","lega",NA,"D"
"chiazzese giuseppe","m5s","chiazzeseM5S","D"
"ciaburro monica","fdi","monicaciaburro","D"
"ciampi lucia","pd","Lucia_Ciampi","D"
"cillis luciano","m5s","cillis_luciano","D"
"cimino rosalba","m5s","CiminoM5s","D"
"ciprini tiziana","m5s","TiziCip","D"
"cirielli edmondo","fdi","edmondocirielli","D"
"coin dimitri","lega","DimitriCoin","D"
"colaninno matteo","iv",NA,"D"
"colla jari","lega","JariColla","D"
"colletti andrea","m5s","AndCol81","D"
"colmellere angela","lega",NA,"D"
"colucci alessandro","m-03",NA,"D"
"comaroli silvana andreina","lega",NA,"D"
"comencini vito","lega","ComenciniVito","D"
"cominardi claudio","m5s","cla_cominardi","D"
"conte federico","leu",NA,"D"
"corda emanuela","m5s","Emanuela_Corda","D"
"corneli valentina","m5s","UnaValeUno","D"
"cortelazzo piergiorgio","fi","pcortelazzo","D"
"costa enrico","fi","ECofficialmusic","D"
"costanzo jessica","m5s","JCostanzo_M5S","D"
"covolo silvia","lega",NA,"D"
"crippa andrea","lega",NA,"D"
"crippa davide","m5s","crippa5stelle","D"
"cristina mirella","fi","mire_cris","D"
"critelli francesco","pd",NA,"D"
"cubeddu sebastiano","m5s",NA,"D"
"cunial sara","m-02",NA,"D"
"curro' giovanni","m5s","Giova_Curro","D"
"dadone fabiana","m5s","DadoneFabiana","D"
"daga federica","m5s","FedericaDaga","D"
"d'alessandro camillo","iv","DalessandroCam","D"
"dall'osso matteo","fi","matteodallosso","D"
"dal moro gian pietro","pd",NA,"D"
"d'ambrosio giuseppe","m5s","GiuseppeDAmbro1","D"
"dara andrea","lega",NA,"D"
"d'arrando celeste","m5s","CeledarrandoM5S","D"
"d'attis mauro","fi","MauroDattis","D"
"de angelis sara","lega",NA,"D"
"de carlo luca","fdi","decarlosindaco","D"
"de carlo sabrina","m5s","sabrina_decarlo","D"
"de filippo vito","iv","Vito_DeFilippo","D"
"de giorgi rosalba","m5s",NA,"D"
"de girolamo carlo ugo","m5s",NA,"D"
"deiana paola","m5s","Paola_Deiana","D"
"deidda salvatore","fdi","deidda","D"
"del barba mauro","iv","emmedibi","D"
"del basso de caro umberto","pd",NA,"D"
"del grosso daniele","m5s","DgPilot81","D"
"della frera guido","fi","GFrera","D"
"delmastro delle vedove andrea","fdi",NA,"D"
"del monaco antonio","m5s","delmonaco12","D"
"de lorenzis diego","m5s","DiegoDeLorenzis","D"
"de lorenzo rina","m5s",NA,"D"
"del re emanuela claudia","m5s",NA,"D"
"delrio graziano","pd","graziano_delrio","D"
"del sesto margherita","m5s","MargheritaDelSe","D"
"de luca piero","pd","Piero_De_Luca","D"
"de maria andrea","pd","andreademaria_","D"
"de martini guido","lega","GuidoDeMartini","D"
"de menech roger","pd","RogerDeMenech","D"
"de micheli paola","pd","paola_demicheli","D"
"d'eramo luigi","lega","Luigi_DEramo","D"
"de toma massimiliano","m-02","Massimi28169820","D"
"d'ettore felice maurizio","fi",NA,"D"
"dieni federica","m5s","federicadieni","D"
"di giorgi rosa maria","pd","RosaMDiGiorgi","D"
"di lauro carmen","m5s","Carmen_DiLa","D"
"di maio luigi","m5s","luigidimaio","D"
"di maio marco","iv","marcodimaio","D"
"di muro flavio","lega",NA,"D"
"d'inca' federico","m5s","FedericoDinca","D"
"d'ippolito giuseppe","m5s","pinodippo","D"
"di san martino lorenzato di ivrea luis roberto","lega",NA,"D"
"di sarno gianfranco","m5s",NA,"D"
"di stasio iolanda","m5s","Iolandadstasio","D"
"di stefano manlio","m5s","ManlioDS","D"
"donina giuseppe cesare","lega",NA,"D"
"donno leonardo","m5s","LeonDonnoM5S","D"
"donzelli giovanni","fdi","Donzelli","D"
"dori devis","m5s","DevisDori","D"
"d'orso valentina","m5s",NA,"D"
"durigon claudio","lega","ClaudioDurigon","D"
"d'uva francesco","m5s","F_DUva","D"
"ehm yana chiara","m5s",NA,"D"
"emiliozzi mirella","m5s","mirellaemilioz1","D"
"epifani ettore guglielmo","leu",NA,"D"
"ermellino alessandra","m5s","AErmellino","D"
"fantinati mattia","m5s","MFantinati","D"
"fantuz marica","lega","MaricaFantuz","D"
"faro marialuisa","m5s","MarialuisaFaro","D"
"fasano vincenzo","fi",NA,"D"
"fascina marta antonia","fi",NA,"D"
"fassina stefano","leu","StefanoFassina","D"
"fassino piero","pd","pierofassino","D"
"fatuzzo carlo","fi","carlo_fatuzzo","D"
"federico antonio","m5s","entonyromano","D"
"ferraioli marzia","fi",NA,"D"
"ferraresi vittorio","m5s","Ferraresi_V","D"
"ferrari roberto paolo","lega","RobertoPaoloFe1","D"
"ferri cosimo maria","iv","FerriCosimo","D"
"ferro wanda","fdi","wanda_ferro","D"
"fiano emanuele","pd","emanuelefiano","D"
"ficara paolo","m5s",NA,"D"
"fico roberto","m5s","Roberto_Fico","D"
"fioramonti lorenzo","m-02","lofioramonti","D"
"fiorini benedetta","fi","bennyfiorini","D"
"fitzgerald nissoli fucsia","fi",NA,"D"
"flati francesca","m5s","francesca_flati","D"
"fogliani ketty","lega","KettyFogliani","D"
"fontana gregorio","fi","Greg_Fontana","D"
"fontana ilaria","m5s","ilariafontana5s","D"
"fontana lorenzo","lega","Fontana3Lorenzo","D"
"forciniti francesco","m5s","Fraforciniti","D"
"formentini paolo","lega",NA,"D"
"fornaro federico","leu","Fornaro62","D"
"foscolo sara","lega","sarafoscolo","D"
"foti tommaso","fdi","TommasoFoti","D"
"fraccaro riccardo","m5s","riccardo_fra","D"
"fragomeli gian mario","pd","GianmarioFrago","D"
"frailis andrea","pd",NA,"D"
"franceschini dario","pd","dariofrance","D"
"frassinetti paola","fdi","FrassinettiP","D"
"frassini rebecca","lega","rebeccafrassini","D"
"frate flora","m-02","FloraFrate","D"
"fratoianni nicola","leu","NFratoianni","D"
"fregolent silvia","iv","SilviaFregolent","D"
"frusone luca","m5s","lucafrusone","D"
"furgiuele domenico","lega","DomenicoFurgiu1","D"
"fusacchia alessandro","m-05","FusacchiA","D"
"gadda maria chiara","iv","McGadda","D"
"gagliardi manuela","m-03","manusp73","D"
"gagnarli chiara","m5s","chiara_201181","D"
"galantino davide","fdi","davidegalantino","D"
"galizia francesca","m5s","FrancescaGaliz3","D"
"galli dario","lega","dariogalli5","D"
"gallinella filippo","m5s","Gallinella_F","D"
"gallo luigi","m5s","LuigiGallo15","D"
"garavaglia massimo","lega","massimogara","D"
"gariglio davide","pd","DavideGariglio","D"
"gastaldi flavio","lega","FlavioGastaldi","D"
"gava vannia","lega","VanniaGava","D"
"gebhard renate","m-04",NA,"D"
"gelmini mariastella","fi","msgelmini","D"
"gemmato marcello","fdi","marcellogemmato","D"
"gerardi francesca","lega","21Gerardi","D"
"germana' antonino","fi",NA,"D"
"giaccone andrea","lega","AndreaGiaccone","D"
"giachetti roberto","iv","bobogiac","D"
"giacomelli antonello","pd","Antonellogiac","D"
"giacometti antonietta","lega",NA,"D"
"giacometto carlo","fi","CarloGiacometto","D"
"giacomoni sestino","fi",NA,"D"
"giannetta domenico","fi",NA,"D"
"giannone veronica","m-02","Giannone_M5S","D"
"giarrizzo andrea","m5s","andreagiarrizz","D"
"giglio vigna alessandro","lega",NA,"D"
"giordano conny","m5s","ConnyGiordano_5","D"
"giorgetti giancarlo","lega",NA,"D"
"giorgis andrea","pd","giorgis65","D"
"giuliano carla","m5s","CarlaM5s","D"
"giuliodori paolo","m5s","PaoloGiuliodori","D"
"gobbato claudia","lega","ClaudiaGobbato","D"
"golinelli guglielmo","lega","GullyGolinelli","D"
"grande marta","m5s","MartaGrande87","D"
"gribaudo chiara","pd","chiaragribaudo","D"
"grillo giulia","m5s","GiuliaGrilloM5S","D"
"grimaldi nicola","m5s",NA,"D"
"grimoldi paolo","lega","GrimoldiPaolo","D"
"grippa carmela","m5s","MELINDAGRIPPA","D"
"gualtieri roberto","pd","gualtierieurope","D"
"gubitosa michele","m5s","MicheleGubitosa","D"
"guerini lorenzo","pd","guerini_lorenzo","D"
"guidesi guido","lega",NA,"D"
"gusmeroli alberto luigi","lega",NA,"D"
"ianaro angela","m5s","AngelaIanaro","D"
"iezzi igor giancarlo","lega",NA,"D"
