"name","party","screen_name","class"
"incerti antonella","pd","antoincerti","D"
"invernizzi cristian","lega","cristianinve","D"
"invidia niccolo'","m5s",NA,"D"
"iorio marianna","m5s",NA,"D"
"iovino luigi","m5s","IovinoLuigiM5S","D"
"l'abbate giuseppe","m5s","baffone5stelle","D"
"labriola vincenza","fi","Vincenza_Lab","D"
"lacarra marco","pd","marco_lacarra","D"
"la marca francesca","pd","FrancescaLaMar","D"
"lapia mara","m5s","LapiaMara","D"
"latini giorgia","lega","latinigiorgia","D"
"lattanzio paolo","m5s","LattanzioPaolo","D"
"lazzarini arianna","lega",NA,"D"
"legnaioli donatella","lega",NA,"D"
"lepri stefano","pd","stefanolepri","D"
"librandi gianfranco","iv","GFLibrandi","D"
"licatini caterina","m5s","CLicatini","D"
"liuni marzio","lega",NA,"D"
"liuzzi mirella","m5s","mirellaliuzzi","D"
"locatelli alessandra","lega","Alesidcomo","D"
"lolini mario","lega","mariololini","D"
"lollobrigida francesco","fdi","FrancescoLollo1","D"
"lombardo antonio","m5s",NA,"D"
"lo monte carmelo","m-02",NA,"D"
"longo fausto","m-02",NA,"D"
"lorefice marialucia","m5s","Mlucialorefice","D"
"lorenzin beatrice","pd","BeaLorenzin","D"
"lorenzoni eva","lega","evalorenzoni","D"
"lorenzoni gabriele","m5s","lorenzoni_m5s","D"
"losacco alberto","pd","albertolosacco","D"
"loss martina","lega","LossMartina","D"
"lotti luca","pd","LottiLuca","D"
"lovecchio giorgio","m5s","Giorgiolovecc","D"
"lucaselli ylenja","fdi","ylucaselli","D"
"lucchini elena","lega","ElenaLucchini","D"
"lupi maurizio","m-03","Maurizio_Lupi","D"
"maccanti elena","lega","Elmac71","D"
"macina anna","m5s","AnnaMacina73","D"
"madia maria anna","pd","mariannamadia","D"
"maggioni marco","lega","marcmaggioni","D"
"magi riccardo","m-05","riccardomagi","D"
"maglione pasquale","m5s","maglione5stelle","D"
"mammi' stefania","m5s","stefaniamammi","D"
"manca alberto","m5s","AlbertoManca_","D"
"manca gavino","pd","GavinoMancaPd","D"
"mancini claudio","pd","ClaudioMancini9","D"
"mandelli andrea","fi","mandelli_andrea","D"
"maniero alvise","m5s",NA,"D"
"mantovani lucrezia maria benedetta","fdi",NA,"D"
"manzato franco","lega","Franco_Manzato","D"
"manzo teresa","m5s","terry_manzo","D"
"maraia generoso","m5s","MaraiaGeneroso1","D"
"marattin luigi","iv","marattin","D"
"marchetti riccardo augusto","lega","RiccardoAugust3","D"
"mariani felice","m5s","FeliceMariani","D"
"marin marco","fi","Marin63Marco","D"
"marino bernardo","m5s",NA,"D"
"marrocco patrizia","fi","MarroccoPatty","D"
"martina maurizio","pd","maumartina","D"
"martinciglio vita","m5s","VMartinciglio","D"
"martino antonio","fi","antoellemartino","D"
"marzana maria","m5s","maria_marzana","D"
"maschio ciro","fdi","CiroMaschio","D"
"masi angela","m5s","Angela71932396","D"
"maturi filippo","lega",NA,"D"
"mauri matteo","pd","mmauripd","D"
"mazzetti erica","fi","66e018f9d58640e","D"
"melicchio alessandro","m5s","AlexMelicchio","D"
"melilli fabio","pd",NA,"D"
"meloni giorgia","fdi","GiorgiaMeloni","D"
"menga rosa","m5s",NA,"D"
"miceli carmelo","pd","carmelomiceliPD","D"
"micillo salvatore","m5s","micillom5s","D"
"migliore gennaro","iv","gennaromigliore","D"
"migliorino luca","m5s",NA,"D"
"milanato lorena","fi","LorenaMilanato","D"
"minardo antonino","lega",NA,"D"
"minniti marco","pd","marcominniti21","D"
"misiti carmelo massimo","m5s",NA,"D"
"molinari riccardo","lega","MolinariRik","D"
"mollicone federico","fdi","fmollicone","D"
"molteni nicola","lega","NicolaMolteni","D"
"montaruli augusta","fdi","augustamontarul","D"
"mor mattia","iv","MorMattia","D"
"morani alessia","pd","AlessiaMorani","D"
"morassut roberto","pd","RMorassut","D"
"morelli alessandro","lega","AMorelliMilano","D"
"moretto sara","iv","sara_moretto","D"
"morgoni mario","pd","mariomorgoni","D"
"morrone jacopo","lega","JacopoMorrone","D"
"moschioni daniele","lega",NA,"D"
"mugnai stefano","fi","stefano_mugnai","D"
"mule' giorgio","fi","giorgiomule","D"
"mura romina","pd","RominaMura","D"
"murelli elena","lega","MurelliElena","D"
"muroni rossella","leu","RossellaMuroni","D"
"musella graziano","fi",NA,"D"
"napoli osvaldo","fi","Osvaldo_Napoli_","D"
"nappi silvana","m5s",NA,"D"
"nardi martina","pd","martinanardi4","D"
"navarra pietro","pd",NA,"D"
"nesci dalila","m5s","DalilaNesci","D"
"nevi raffaele","fi","raffaelenevi","D"
"nitti michele","m-02",NA,"D"
"nobili luciano","iv","lucianonobili","D"
"noja lisa","iv",NA,"D"
"novelli roberto","fi","novelliroberto","D"
"occhionero giuseppina","iv",NA,"D"
"occhiuto roberto","fi","robertoocchiuto","D"
"olgiati riccardo","m5s","rickyolgiati","D"
"orfini matteo","pd",NA,"D"
"orlando andrea","pd","AndreaOrlandosp","D"
"orrico anna laura","m5s","AnnaLauraOrrico","D"
"orsini andrea","fi","andr_orsini","D"
"osnato marco","fdi","MarcoOsnato","D"
"padoan pietro carlo","pd",NA,"D"
"pagani alberto","pd",NA,"D"
"pagano alessandro","lega","alepaganotwit","D"
"pagano ubaldo","pd","ubaldopagano","D"
"paita raffaella","iv","raffaellapaita","D"
"palazzotto erasmo","leu","EPalazzotto","D"
"pallini maria","m5s","Maria_Pallini","D"
"palmieri antonio","fi","antoniopalmieri","D"
"palmisano valentina","m5s","valentinaM5S","D"
"panizzut massimiliano","lega",NA,"D"
"paolini luca rodolfo","lega",NA,"D"
"papiro antonella","m5s",NA,"D"
"parentela paolo","m5s","PaoloParentela","D"
"parisse martina","m5s",NA,"D"
"parolo ugo","lega","UgoParolo","D"
"pastorino luca","leu","Pastorino85","D"
"patassini tullio","lega","PatassiniTullio","D"
"patelli cristina","lega","cripatelli","D"
"paternoster paolo","lega","PaternosterPao","D"
"paxia maria laura","m5s","LauraPaxia","D"
"pedrazzini claudio","m-03","Pedrazzini_","D"
"pella roberto","fi","roberto_pella","D"
"pellicani nicola","pd","ConPellicani","D"
"penna leonardo salvatore","m5s",NA,"D"
"pentangelo antonio","fi","PentangeloA","D"
"perantoni mario","m5s",NA,"D"
"perconti filippo giuseppe","m5s",NA,"D"
"perego di cremnago matteo","fi",NA,"D"
"pettarin guido germano","fi","GuidoPettarin","D"
"pettazzi lino","lega","PettazziLino","D"
"pezzopane stefania","pd","stefaniapezzopa","D"
"piastra carlo","lega","CPiastra2","D"
"picchi guglielmo","lega","guglielmopicchi","D"
"piccoli nardelli flavia","pd","FlaviaNardelli1","D"
"piccolo tiziana","lega",NA,"D"
"pignatone dedalo cosimo gaetano","m5s",NA,"D"
"pini giuditta","pd","giuditta_pini","D"
"pittalis pietro","fi","PittalisPietro","D"
"pizzetti luciano","pd",NA,"D"
"plangger albrecht","m-04",NA,"D"
"polidori catia","fi","CatiaPolidori","D"
"pollastrini barbara","pd",NA,"D"
"polverini renata","fi","renatapolverini","D"
"porchietto claudia","fi","ClaudiaPorchiet","D"
"portas giacomo","iv",NA,"D"
"potenti manfredi","lega","ManfrediPotenti","D"
"prestigiacomo stefania","fi",NA,"D"
"prestipino patrizia","pd","patriziaprestip","D"
"pretto erik umberto","lega","erik_pretto","D"
"prisco emanuele","fdi","EmanuelePrisco","D"
"provenza nicola","m5s","NicolaProvenza","D"
"quartapelle procopio lia","pd","LiaQuartapelle","D"
"racchella germano","lega",NA,"D"
"raciti fausto","pd","faustorac","D"
"raduzzi raphael","m5s","RaphaelRaduzzi","D"
"raffa angela","m5s","RaffaAngela","D"
"raffaelli elena","lega",NA,"D"
"rampelli fabio","fdi","fabiorampelli","D"
"ravetto laura","fi","lauraravetto","D"
"ribolla alberto","lega",NA,"D"
"ricciardi riccardo","m5s","RicRicciardi","D"
"ripani elisabetta","fi","BettaRipani","D"
"rixi edoardo","lega","edorixi","D"
"rizzetto walter","fdi","w_rizzetto","D"
"rizzo gianluca","m5s","gianlucarizzo46","D"
"rizzone marco","m5s","rizzonem","D"
"rizzo nervo luca","pd","lucarizzonervo","D"
"romaniello cristian","m5s","Cristian5stelle","D"
"romano andrea","pd","AndreaRomano9","D"
"romano paolo nicolo'","m5s",NA,"D"
"rosato ettore","iv","Ettore_Rosato","D"
"rospi gianluca","m-02","GianlucaRospi","D"
"rossello cristina","fi","AvvRossello","D"
"rossi andrea","pd","andrearossi76","D"
"rossini emanuela","m-04",NA,"D"
"rossini roberto","m5s","Rob_Rossini5","D"
"rosso roberto","fi","OnRobertoRosso","D"
"rostan michela","iv","MichelaRostan","D"
"rotelli mauro","fdi",NA,"D"
"rotondi gianfranco","fi",NA,"D"
"rotta alessia","pd",NA,"D"
"ruffino daniela","fi","DanielaRuffino2","D"
"ruggieri andrea","fi","AdeRuggieri","D"
"ruggiero francesca anna","m5s","franna_rugg84","D"
"ruocco carla","m5s","carlaruocco1","D"
"russo giovanni","m5s",NA,"D"
"russo paolo","fi","_PaoloRusso_","D"
"saccani jotti gloria","fi",NA,"D"
"saitta eugenio","m5s","eugenio_saitta","D"
"salafia angela","m5s","AngelaSalafia","D"
"saltamartini barbara","lega","BSaltamartini","D"
"sangregorio eugenio","m-03",NA,"D"
"sapia francesco","m5s",NA,"D"
"sarli doriana","m5s",NA,"D"
"sarro carlo","fi",NA,"D"
"sarti giulia","m5s","GiuliaSarti86","D"
"sasso rossano","lega","roxsasso","D"
"savino elvira","fi","elvirasavino","D"
"savino sandra","fi","Sandra_Savino","D"
"scagliusi emanuele","m5s","E_Scagliusi","D"
"scalfarotto ivan","iv","ivanscalfarotto","D"
"scanu lucia","m5s","luciasar","D"
"scerra filippo","m5s","FilippoScerra","D"
"schiro' angela","pd","angela_schiro","D"
"schullian manfred","m-04",NA,"D"
"scoma francesco","fi","francesco_scoma","D"
"scutella' elisa","m5s","elisascutell","D"
"segneri enrica","m5s",NA,"D"
"sensi filippo","pd",NA,"D"
"serracchiani debora","pd","serracchiani","D"
"serritella davide","m5s",NA,"D"
"sgarbi vittorio","m-03","VittorioSgarbi","D"
"siani paolo","pd","SianiPaolo","D"
"sibilia carlo","m5s","carlosibilia","D"
"sibilia cosimo","fi","CosimoSibilia","D"
"silli giorgio","m-03","GiorgioSilli","D"
"silvestri francesco","m5s","FraSilvestriM5S","D"
"silvestri rachele","m-02","raksilv","D"
"silvestroni marco","fdi","Silvestroninews","D"
"siracusano matilde","fi","mati_siracusano","D"
"siragusa elisa","m5s",NA,"D"
"sisto francesco paolo","fi",NA,"D"
"sodano michele","m5s","MicSodano","D"
"sorte alessandro","m-03","sortealex","D"
"soverini serse","pd","SerseSoverini","D"
"sozzani diego","fi","SozzaniDiego","D"
"spadafora vincenzo","m5s","vinspadafora","D"
"spadoni maria edera","m5s","mariaederaM5S","D"
"spena maria","fi","maria_spena","D"
"speranza roberto","leu","robersperanza","D"
"spessotto arianna","m5s",NA,"D"
"sportiello gilda","m5s","SportielloGilda","D"
"squeri luca","fi",NA,"D"
"stefani alberto","lega",NA,"D"
"stumpo nicola","leu","NicoStumpo","D"
"suriano simona","m5s","simonasuriano","D"
"sut luca","m5s","Luca_Sut","D"
"sutto mauro","lega","MauroSutto","D"
"tabacci bruno","m-05","BrunoTabacci","D"
"tarantino leonardo","lega",NA,"D"
"tartaglione annaelsa","fi","AnnaelsaT","D"
"tasso antonio","m-01","tasso79","D"
"tateo anna rita","lega","tateo_annarita","D"
"termini guia","m5s","Guia_Termini","D"
"terzoni patrizia","m5s","PatriziaTerzoni","D"
"testamento rosa alba","m5s",NA,"D"
"tiramani paolo","lega","PaoloTiramani","D"
"toccafondi gabriele","iv","GToccafondi","D"
"toccalini luca","lega","LucaToccalini","D"
"tofalo angelo","m5s","AngeloTofalo","D"
"tomasi maura","lega","mauratomasi","D"
"tombolato giovanni battista","lega",NA,"D"
"tondo renzo","m-03","renzotondo","D"
"tonelli gianni","lega","GianniTonelli","D"
"topo raffaele","pd",NA,"D"
"torto daniela","m5s","daniela_torto","D"
"trancassini paolo","fdi","PTrancassini","D"
"trano raffaele","m-02","raffaele_trano","D"
"traversi roberto","m5s","TraversiRoberto","D"
"tripiedi davide","m5s",NA,"D"
"tripodi elisa","m5s","ElisaTripodi","D"
"tripodi maria","fi","tripodimaria","D"
"trizzino giorgio","m5s","GiorgioTrizzino","D"
"troiano francesca","m5s",NA,"D"
"tucci riccardo","m5s","RicTucci","D"
"turri roberto","lega",NA,"D"
"tuzi manuel","m5s",NA,"D"
"ungaro massimo","iv","MassimoUngaro","D"
"vacca gianluca","m5s","GianlucaVacca","D"
"valbusa vania","lega","VaniaValbusa","D"
"valente simone","m5s","ValenteM5S","D"
"valentini valentino","fi",NA,"D"
"vallascas andrea","m5s","AndreaVallascas","D"
"vallotto sergio","lega",NA,"D"
"varchi maria carolina","fdi",NA,"D"
"varrica adriano","m5s","AdrianoVarrica","D"
"vazio franco","pd","francovazio","D"
"verini walter","pd","VeriniWalter","D"
"versace giuseppina","fi","GiusyVersace","D"
"vianello giovanni","m5s","VianelloGio","D"
"vietina simona","fi","SimonaVietina","D"
"vignaroli stefano","m5s","SVignaroli","D"
"villani virginia","m5s","VILLANIM5S","D"
"villarosa alessio mattia","m5s",NA,"D"
"vinci gianluca","lega","GianlucaVinci80","D"
"viscomi antonio","pd","a_viscomi","D"
"vitiello catello","iv","CatelloVitiell1","D"
"vito elio","fi","elio_vito","D"
"viviani lorenzo","lega",NA,"D"
"vizzini gloria","m-02","gloria_vizzini","D"
"volpi leda","m5s",NA,"D"
"volpi raffaele","lega","volpi_raffaele","D"
"zan alessandro","pd","ZanAlessandro","D"
"zanella federica","fi","federicazanella","D"
"zanettin pierantonio","fi","PierantonioZ","D"
"zangrillo paolo","fi",NA,"D"
"zanichelli davide","m5s","zani83","D"
"zardini diego","pd","DiegoZardini","D"
"zennaro antonio","m-02","zennaronews","D"
"zicchieri francesco","lega",NA,"D"
"ziello edoardo","lega","EdoardoZiello1","D"
"zoffili eugenio","lega","eugenio_zoffili","D"
"zolezzi alberto","m5s","ZolezziAlberto","D"
"zordan adolfo","lega",NA,"D"
"zucconi riccardo","fdi","zucconideputato","D"
