"name","party","class","screen_name"
"abate rosa silvana","m5s","S",NA
"accoto rossella","m5s","S","rossellaaccoto"
"agostinelli donatella","m5s","S",NA
"aimi enrico","fi","S","AimiEnrico"
"airola alberto","m5s","S","AlbertoAirola"
"alberti casellati maria elisabetta","fi","S","Pres_Casellati"
"alderisi francesca","fi","S",NA
"alfieri alessandro","pd","S","ale_alfieri"
"anastasi cristiano","m5s","S","AnastasiMv5"
"angrisani luisa","m5s","S",NA
"arrigoni paolo","lega","S","arrigoni_paolo"
"astorre bruno","pd","S","BrunoAstorre"
"auddino giuseppe","m5s","S","AuddinoG"
"augussori luigi","lega","S","augussori"
"bagnai alberto","lega","S","AlbertoBagnai"
"balboni alberto","fdi","S",NA
"barachini alberto","fi","S","abarachini"
"barbaro claudio","lega","S","ClaudioBarbaro"
"barboni antonio","fi","S","Antonio_Barboni"
"battistoni francesco","fi","S","frabattistoni"
"bellanova teresa","pd","S","TeresaBellanova"
"berardi roberto","fi","S","Roby_Berardi"
"bergesio giorgio maria","lega","S","GiorgioBergesio"
"bernini anna maria","fi","S","BerniniAM"
"bertacco stefano","fdi","S","BertaccoS"
"berutti massimo vittorio","fi","S",NA
"biasotti sandro mario","fi","S",NA
"binetti paola","fi","S","paolabinetti"
"bini caterina","pd","S",NA
"biti caterina","pd","S","caterinabiti"
"bogo deledda vittoria francesca maria","m5s","S",NA
"boldrini paola","pd","S","boldrini_paola"
"bonfrisco anna cinzia","lega","S","BonfriscoAnna"
"bongiorno giulia","lega","S",NA
"bonifazi francesco","pd","S","FrancescoBonif1"
"bonino emma","misto","S","emmabonino"
"borghesi stefano","lega","S","BorghesiStefano"
"borgonzoni lucia","lega","S","BorgonzoniPres"
"bossi simone","lega","S","SimoneBossiLega"
"bossi umberto","lega","S",NA
"bottici laura","m5s","S","LauraBottici"
"botto elena","m5s","S","elenabotto_m5s"
"bressa gianclaudio","aut (svp-patt; uv)","S","GianclaudioB"
"briziarelli luca","lega","S",NA
"bruzzone francesco","lega","S","BruzzoneLega"
"buccarella maurizio","misto","S","MBuccarella"
"calandrini nicola","fdi","S","calandriniLT"
"calderoli roberto","lega","S",NA
"caliendo giacomo","fi","S",NA
"campagna antonella","m5s","S",NA
"campari maurizio","lega","S","MaurizioCampari"
"candiani stefano","lega","S","CandianiStefano"
"candura massimo","lega","S",NA
"cangini andrea","fi","S","andrea_cangini"
"cantu' maria cristina","lega","S",NA
"carbone vincenzo","fi","S",NA
"cario adriano","misto","S","AdrianoCario"
"casini pier ferdinando","aut (svp-patt; uv)","S","Pierferdinando"
"casolati marzia","lega","S",NA
"castaldi gianluca","m5s","S","GianlucaVasto"
"castellone maria domenica","m5s","S","MariaDomenicaC4"
"castiello francesco","m5s","S",NA
"catalfo nunzia","m5s","S","CatalfoNunzia"
"cattaneo elena","aut (svp-patt; uv)","S",NA
"causin andrea","fi","S","Andreacausin72"
"centinaio gian marco","lega","S","giamma71"
"cerno tommaso","pd","S","Tommasocerno"
"cesaro luigi","fi","S",NA
"ciampolillo lello","m5s","S","ciampolillom5s"
"cioffi andrea","m5s","S","andrea_cioffi"
"ciriani luca","fdi","S","ciriani_luca"
"cirinna' monica","pd","S","MonicaCirinna"
"collina stefano","pd","S","CollinaStefano"
"coltorti mauro","m5s","S",NA
"comincini eugenio","pd","S","Comincini"
"conzatti donatella","fi","S","DonaConzatti"
"corbetta gianmarco","m5s","S","GianmarCorbetta"
"corrado margherita","m5s","S",NA
"craxi stefania gabriella anastasia","fi","S",NA
"crimi vito claudio","m5s","S","vitocrimi"
"croatti marco","m5s","S","CroattiMarco"
"crucioli mattia","m5s","S",NA
"cucca giuseppe luigi salvatore","pd","S",NA
"d'alfonso luciano","pd","S","lucianodalfonso"
"dal mas franco","fi","S",NA
"damiani dario","fi","S","DamianiDario"
"d'angelo grazia","m5s","S","gradang75"
"d'arienzo vincenzo","pd","S","DArienzoVincenz"
"de bertoldi andrea","fdi","S","AdeBertoldi"
"de bonis saverio","misto","S",NA
"de falco gregorio","misto","S","GregoriodeFalco"
"dell'olio gianmauro","m5s","S","gmdellolio"
"de lucia danila","m5s","S","DeLuciaDanila"
"de petris loredana","misto","S","PetrisDe"
"de poli antonio","fi","S","AntonioDePoli"
"de siano domenico","fi","S","DomenicoDeSiano"
"dessi' emanuele","m5s","S","leledessi"
"de vecchis william","lega","S","WVecchis"
"di girolamo gabriella","m5s","S","GabriDiGirolamo"
"di marzio luigi","m5s","S",NA
"di micco fabio","m5s","S",NA
"di nicola primo","m5s","S","primodinicola"
"di piazza stanislao","m5s","S",NA
"donno daniela","m5s","S","DanielaDonno"
"drago tiziana carmela rosaria","m5s","S",NA
"durnwalder meinhard","aut (svp-patt; uv)","S",NA
"endrizzi giovanni","m5s","S","Endrizzi_M5S"
"errani vasco","misto","S",NA
"evangelista elvira lucia","m5s","S","ElviraLuciaEva1"
"faggi antonella","lega","S",NA
"fantetti raffaele","fi","S","FantettiRaff"
"faraone davide","pd","S","davidefaraone"
"fattori elena","m5s","S","Fattorisenato5s"
"fazzolari giovanbattista","fdi","S","GioFazzolari"
"fazzone claudio","fi","S",NA
"fede giorgio","m5s","S","GiorgioFede"
"fedeli valeria","pd","S","valeriafedeli"
"fenu emiliano","m5s","S","EmilianoFenu"
"ferrara gianluca","m5s","S","gianluc_ferrara"
"ferrari alan","pd","S","alnferrari"
"ferrazzi andrea","pd","S","ferrazzi_andrea"
"ferrero roberta","lega","S","RobertaFerrero4"
"ferro massimo","fi","S",NA
"floridia barbara","m5s","S","FloridiaBarbara"
"floris emilio","fi","S",NA
"fregolent sonia","lega","S",NA
"fusco umberto","lega","S",NA
"galliani adriano","fi","S",NA
"gallicchio agnese","m5s","S","AgnesGallicchio"
"gallone maria alessandra","fi","S",NA
"garavini laura","pd","S","LauraGaravini"
"garnero santanche' daniela","fdi","S",NA
"garruti vincenzo","m5s","S","vincenzogarruti"
"gasparri maurizio","fi","S","gasparripdl"
"gaudiano felicia","m5s","S",NA
"ghedini niccolo'","fi","S",NA
"giacobbe francesco","pd","S","sengiacobbe"
"giammanco gabriella","fi","S","GabriGiammanco"
"giannuzzi silvana","m5s","S","giannuzzis10"
"giarrusso mario michele","m5s","S","GiarrussoMario"
"ginetti nadia","pd","S",NA
"giro francesco maria","fi","S",NA
"girotto gianni pietro","m5s","S",NA
"granato bianca laura","m5s","S","BLGranatoM5S"
"grassi ugo","m5s","S",NA
"grasso pietro","misto","S","PietroGrasso"
"grimani leonardo","pd","S","grimani72"
"guidolin barbara","m5s","S","GuidolinBarbara"
"iannone antonio","fdi","S","AntonioIannone"
"iori vanna","pd","S","vannaio"
"iwobi tony chike","lega","S",NA
"l'abbate patty","m5s","S","Patty_LAbbate"
"laforgia francesco","misto","S","fralaforgia"
"la mura virginia","m5s","S","virginialamura"
"laniece albert","aut (svp-patt; uv)","S","albertlaniece"
"lannutti elio","m5s","S","ElioLannutti"
"lanzi gabriele","m5s","S","gablanzi"
"la pietra patrizio giacomo","fdi","S",NA
"la russa ignazio","fdi","S","Ignazio_LaRussa"
"laus mauro antonio donato","pd","S",NA
"leone cinzia","m5s","S",NA
"lezzi barbara","m5s","S",NA
"licheri ettore antonio","m5s","S",NA
"lomuti arnaldo","m5s","S","LomutiArnaldo"
"lonardo alessandrina","fi","S",NA
"lorefice pietro","m5s","S",NA
"lucidi stefano","m5s","S","sfnlcd"
"lupo giulia","m5s","S","GiuliaLupo2"
"maffoni gianpietro","fdi","S","GianpietroMaffo"
"magoni lara","fdi","S","LaraMagoni"
"magorno ernesto","pd","S","Emagorno"
"maiorino alessandra","m5s","S","MaiorinoM5S"
"malan lucio","fi","S","LucioMalan"
"mallegni massimo","fi","S","MassimoMallegni"
"malpezzi simona flavia","pd","S","SimonaMalpezzi"
"manca daniele","pd","S","Daniele_Manca"
"mangialavori giuseppe tommaso vincenzo","fi","S",NA
"mantero matteo","m5s","S","ManteroM5S"
"mantovani maria laura","m5s","S","mantolalla"
"marcucci andrea","pd","S","AndreaMarcucci"
"margiotta salvatore","pd","S","s_margiotta"
"marilotti gianni","m5s","S","GianniMarilotti"
"marin raffaella fiormaria","lega","S",NA
"marinello gaspare antonio","m5s","S",NA
"marino mauro maria","pd","S","mauro_m_marino"
"marsilio marco","fdi","S","marcomarsilio"
"martelli carlo","misto","S","Carlo_Martelli"
"marti roberto","lega","S","RobertoMarti74"
"masini barbara","fi","S","BarbaraMasini_"
"matrisciano susy","m5s","S","MatriscianoSusy"
"mautone raffaele","m5s","S",NA
"merlo ricardo antonio","misto","S","RicardoMerlo5"
"messina alfredo","fi","S",NA
"messina assuntela","pd","S",NA
"mininno cataldo","m5s","S","DinoMininno"
"minuto anna carmela","fi","S",NA
"mirabelli franco","pd","S","FraMirabelli"
"misiani antonio","pd","S","antoniomisiani"
"modena fiammetta","fi","S","FiammettaModena"
"moles giuseppe","fi","S","giusmoles"
"mollame francesco","m5s","S","FMollame"
"montani enrico","lega","S","MontaniEnrico"
"montevecchi michela","m5s","S","m_montevecchi"
"monti mario","misto","S","SenatoreMonti"
"moronese vilma","m5s","S","vilmamoronese"
"morra nicola","m5s","S","NicolaMorra63"
"nannicini tommaso","pd","S","TNannicini"
"napolitano giorgio","aut (svp-patt; uv)","S","ReGiorgio_Primo"
"nastri gaetano","fdi","S",NA
"naturale gisella","m5s","S","GisellaNaturale"
"nencini riccardo","misto","S","NenciniPsi"
"nisini tiziana","lega","S","TizianaNisini"
"nocerino simona nunzia","m5s","S",NA
"nugnes paola","m5s","S","paolanugnes"
"ortis fabrizio","m5s","S","fabrizioortis"
"ortolani franco","m5s","S","Francortolani"
"ostellari andrea","lega","S","AndreaOstellari"
"pacifico marinella","m5s","S","mrnllpacifico"
"pagano nazario","fi","S","NazarioPagano"
"papatheu urania giulia rosina","fi","S",NA
"paragone gianluigi","m5s","S","gparagone"
"parente annamaria","pd","S","Am_Parente"
"paroli adriano","fi","S","paroli_adriano"
"parrini dario","pd","S","DarioParrini"
"patriarca edoardo","pd","S","edopatriarca"
"patuanelli stefano","m5s","S","SPatuanelli"
"pazzaglini giuliano","lega","S","giulipaz68"
"pellegrini emanuele","lega","S",NA
"pellegrini marco","m5s","S","MPellegrini_m5s"
"pepe pasquale","lega","S","PepePasquale1"
"pergreffi simona","lega","S","simonapergreffi"
"perilli gianluca","m5s","S","PerilliM5Senato"
"perosino marco","fi","S","marco_perosino"
"pesco daniele","m5s","S","DanielePesco"
"petrocelli vito rosario","m5s","S",NA
"pianasso cesare","lega","S",NA
"piano renzo","independent","S","RPBWARCHITECTS"
"piarulli angela anna bruna","m5s","S",NA
"pichetto fratin gilberto","fi","S",NA
"pillon simone","lega","S","SimoPillon"
"pinotti roberta","pd","S","robertapinotti"
"pirovano daisy","lega","S","DaisyPirovano"
"pirro elisa","m5s","S","pirroelisa"
"pisani giuseppe","m5s","S",NA
"pisani pietro","lega","S","pietro_pisani"
"pittella gianni","pd","S","giannipittella"
"pittoni mario","lega","S","mariopittoni"
"pizzol nadia","lega","S",NA
"presutto vincenzo","m5s","S","enzopresutto_"
"pucciarelli stefania","lega","S","PucciarelliLega"
"puglia sergio","m5s","S","sergiopuglia"
"quagliariello gaetano","fi","S","QuagliarielloG"
"quarto ruggiero","m5s","S",NA
"rampi roberto","pd","S","rampi"
"rauti isabella","fdi","S","IsabellaRauti"
"renzi matteo","pd","S","matteorenzi"
"riccardi alessandra","m5s","S","ariccardi9"
"ricciardi sabrina","m5s","S","SabryRicciardi"
"richetti matteo","pd","S","MatteoRichetti"
"ripamonti paolo","lega","S","Ripamonti_Lega"
"rivolta erica","lega","S","erica_rivolta"
"rizzotti maria","fi","S","Maria_Rizzotti"
"rojc tatjana","pd","S","tatjana_rojc"
"romagnoli sergio","m5s","S","Sergione69"
"romani paolo","fi","S","_paolo_romani_"
"romano iunio valerio","m5s","S","iunioromano"
"romeo massimiliano","lega","S","maxromeoMB"
"ronzulli licia","fi","S","LiciaRonzulli"
"rossi mariarosaria","fi","S",NA
"rossomando anna","pd","S","RossomandoPd"
"rubbia carlo","independent","S",NA
"rufa gianfranco","lega","S","gfrufa"
"ruspandini massimo","fdi","S","mruspandini"
"russo loredana","m5s","S",NA
"saccone antonio","fi","S","AntoSaccone"
"salvini matteo","lega","S","matteosalvinimi"
"santangelo vincenzo","m5s","S",NA
"santillo agostino","m5s","S","Ago_SantilloM5S"
"saponara maria","lega","S",NA
"saviane paolo","lega","S",NA
"sbrana rosellina","lega","S",NA
"sbrollini daniela","pd","S","DaniSbrollini"
"schifani renato","fi","S","RenatoSchifani"
"sciascia salvatore","fi","S","TotoSciascia"
"segre liliana","misto","S","susysin71"
"serafini giancarlo","fi","S",NA
"siclari marco","fi","S","MarcoSiclari"
"sileri pierpaolo","m5s","S","piersileri"
"siri armando","lega","S","armandosiri"
"solinas christian","lega","S",NA
"stabile laura","fi","S","laurastabile57"
"stancanelli raffaele","fdi","S","r_stancanelli"
"stefani erika","lega","S","erikastefani71"
"stefano dario","pd","S","DarioStefano"
"steger dieter","aut (svp-patt; uv)","S","DieterSteger"
"sudano valeria","pd","S","SudanoValeria"
"taricco mino","pd","S","MinoTaricco"
"taverna paola","m5s","S","PaolaTavernaM5S"
"tesei donatella","lega","S","Donatella_Tesei"
"testor elena","fi","S","ElenaTestor"
"tiraboschi maria virginia","fi","S",NA
"toffanin roberta","fi","S","ToffaninRoberta"
"toninelli danilo","m5s","S","DaniloToninelli"
"tosato paolo","lega","S","PaoloTosato3"
"totaro achille","fdi","S","TotaroAchille"
"trentacoste fabrizio","m5s","S","TrentacosteM5S"
"turco mario","m5s","S",NA
"unterberger julia","aut (svp-patt; uv)","S",NA
"urraro francesco","m5s","S","avvocato_urraro"
"urso adolfo","fdi","S","adolfo_urso"
"vaccaro sergio","m5s","S","Sergio_Vaccaro1"
"valente valeria","pd","S","ValeriaValente_"
"vallardi gianpaolo","lega","S",NA
"vanin orietta","m5s","S","OriettaVanin"
"vattuone vito","pd","S","vvattuone"
"verducci francesco","pd","S","cescverducci"
"vescovi manuel","lega","S","manuel_vescovi"
"vitali luigi","fi","S","vitali_l"
"vono gelsomina","m5s","S",NA
"zaffini francesco","fdi","S",NA
"zanda luigi","pd","S",NA
"zuliani cristiano","lega","S","SheriffZuliani"
